,id,name,timestamp_unix,timestamp_obj,calorie
0,466,100g_Wurst,1588182771.0,2020-04-29 17:52:51,350
1,467,    Leinsamen_20_g,1588241930.0,2020-04-30 10:18:50,106
2,475,Flattenbrot_61_g,1588257955.0,2020-04-30 14:45:55,180
3,480,Wassereis,1588286438.0,2020-04-30 22:40:38,20
4,490, Proteinpulver_25_g,1588337721.0,2020-05-01 12:55:21,90
5,494,Weltmeister_half,1588337752.0,2020-05-01 12:55:52,110
6,497, Apfelkuchen_Hälfte,1588338438.0,2020-05-01 13:07:18,50
7,500,Steak,1588341329.0,2020-05-01 13:55:29,250
8,504, Leinsamen_20g,1588408898.0,2020-05-02 08:41:38,106
9,506, Hafer_50_g,1588408898.0,2020-05-02 08:41:38,180
10,510,Maultasche,1588409801.0,2020-05-02 08:56:41,103
11,514,Putefleisch_150g,1588497105.0,2020-05-03 09:11:45,200
12,515, Leinsamen_20g,1588497907.0,2020-05-03 09:25:07,106
13,517, Hafer_50_g,1588497907.0,2020-05-03 09:25:07,180
14,524,schoko_bons,1588525909.0,2020-05-03 17:11:49,33
15,527,schoko_bons_1_s,1588586599.0,2020-05-04 10:03:19,33
16,528,Leinsamen_20g,1588586637.0,2020-05-04 10:03:57,106
17,530, Hafer_50_g,1588586637.0,2020-05-04 10:03:57,180
18,532,Schweinenackensteak_100g,1588586700.0,2020-05-04 10:05:00,328
19,538,Brot_10_g,1588610212.0,2020-05-04 16:36:52,20
20,542,Brot_20_g,1588619740.0,2020-05-04 19:15:40,44
21,543,Salami_10_g,1588619751.0,2020-05-04 19:15:51,50
22,544,Flattenbrot_61_g,1588640705.0,2020-05-05 01:05:05,180
23,545,Schinkenwurst_100_g,1588640737.0,2020-05-05 01:05:37,180
24,547,Flattenbrot_61_g,1588677755.0,2020-05-05 11:22:35,180
25,549, Leinsamen_20g,1588678617.0,2020-05-05 11:36:57,106
26,552, Hafer_50_g,1588678617.0,2020-05-05 11:36:57,180
27,553,Putefleisch_150g,1588707802.0,2020-05-05 19:43:22,200
28,555,Schokoeis_70_g,1588751495.0,2020-05-06 07:51:35,205
29,562,Weltmeisterbröchten_1_s,1588781471.0,2020-05-06 16:11:11,220
30,566,Praline_10_g,1588838703.0,2020-05-07 08:05:03,53
31,568, Leinsamen_20g,1588838938.0,2020-05-07 08:08:58,106
32,571,Weltmeister_drittel,1588839569.0,2020-05-07 08:19:29,73
33,577,Putenfleisch_100_g,1588857211.0,2020-05-07 13:13:31,143
34,582,Weltmeister_drittel,1588880728.0,2020-05-07 19:45:28,73
35,583,Sandwichkäsescheibe_halb,1588880736.0,2020-05-07 19:45:36,25
36,588, Proteinpulver_25_g,1588894319.0,2020-05-07 23:31:59,90
37,590,Tortelline_100_g,1588923038.0,2020-05-08 07:30:38,173
38,595,Flattenbrot_61_g,1588938959.0,2020-05-08 11:55:59,180
39,596,Tomate_mozzarella_20_g,1588939051.0,2020-05-08 11:57:31,60
40,600,Pizza_halb,1588981303.0,2020-05-08 23:41:43,350
41,601,Butterbrezel,1589020707.0,2020-05-09 10:38:27,300
42,603,Apfelkuchen_Hälfte,1589020727.0,2020-05-09 10:38:47,50
43,609,Schnitzel_120_g,1589047458.0,2020-05-09 18:04:18,400
44,641,Weltmeister_half,1589066239.0,2020-05-09 23:17:19,110
45,644,Eier,1589103605.0,2020-05-10 09:40:05,70
46,646,Eier,1589103607.0,2020-05-10 09:40:07,70
47,648,Apfel,1589103627.0,2020-05-10 09:40:27,100
48,654,Süßkartoffel_300_g,1589126195.0,2020-05-10 15:56:35,258
49,655,Schweinekotelett_250_g,1589126265.0,2020-05-10 15:57:45,383
50,660,Erdbeerkuchen,1589135788.0,2020-05-10 18:36:28,350
51,661,Proteinpulver_50_g,1589196629.0,2020-05-11 11:30:29,180
52,662,Leinsamen_20g,1589196629.0,2020-05-11 11:30:29,106
53,664,Hafer_50_g,1589196629.0,2020-05-11 11:30:29,180
54,667,Schweinekotelett_100_g,1589231766.0,2020-05-11 21:16:06,200
55,668,Oliven_40_g,1589231791.0,2020-05-11 21:16:31,50
56,670,Pizza_75_g,1589277910.0,2020-05-12 10:05:10,225
57,677,Schinkenwurst_100_g,1589297116.0,2020-05-12 15:25:16,180
58,679,Proteinpulver_50_g,1589358039.0,2020-05-13 08:20:39,180
59,681,Apfelkuchen_Hälfte,1589358039.0,2020-05-13 08:20:39,50
60,685,Milka_Stieleis_Yoghurt_1_s,1589379787.0,2020-05-13 14:23:07,202
61,693,Leinsamen_20g,1589477580.0,2020-05-14 17:33:00,106
62,699,Maultasche_1_S,1589477613.0,2020-05-14 17:33:33,103
63,701,Waffelhörnchen_Schoko,1589477648.0,2020-05-14 17:34:08,208
64,702,Schweinekotelett_100_g,1589477672.0,2020-05-14 17:34:32,200
65,703,Proteinpulver_25_g,1589527122.0,2020-05-15 07:18:42,90
66,706,Hafer_50_g,1589527122.0,2020-05-15 07:18:42,180
67,711,grießklößchen_50_g,1589568918.0,2020-05-15 18:55:18,332
68,717,grießklößchen_20_g,1589621467.0,2020-05-16 09:31:07,133
69,719,Proteinpulver_25_g,1589638669.0,2020-05-16 14:17:49,90
70,721,Leinsamen_20g,1589638670.0,2020-05-16 14:17:50,106
71,723,Schlupfnudeln_30_g,1589640338.0,2020-05-16 14:45:38,55
72,725,Schweinefleisch_50_g,1589640371.0,2020-05-16 14:46:11,70
73,727,Couscous_50_g,1589640820.0,2020-05-16 14:53:40,177
74,729,Hinterschinken_100_g,1589659602.0,2020-05-16 20:06:42,122
75,730,Leinsamen_20g,1589709163.0,2020-05-17 09:52:43,106
76,732,Apfelkuchen_Hälfte,1589709163.0,2020-05-17 09:52:43,50
77,734,Weltmeister_half,1589709173.0,2020-05-17 09:52:53,110
78,740,Proteinpulver_25_g,1589787660.0,2020-05-18 07:41:00,90
79,742,Leinsamen_20g,1589787660.0,2020-05-18 07:41:00,106
80,748,Apfelkuchen_Hälfte,1589808932.0,2020-05-18 13:35:32,50
81,749,Proteinpulver_30_g,1589871228.0,2020-05-19 06:53:48,108
82,751,Apfelkuchen_1_s,1589871228.0,2020-05-19 06:53:48,100
83,753,Griechischer_Joghurt_30_g,1589871228.0,2020-05-19 06:53:48,30
84,757,Flattenbrot_61_g,1589914664.0,2020-05-19 18:57:44,180
85,761,Proteinpulver_30_g,1589969269.0,2020-05-20 10:07:49,120
86,763,Apfelkuchen_Hälfte,1589969269.0,2020-05-20 10:07:49,50
87,766,Pommis_400_g,1590074473.0,2020-05-21 15:21:13,800
88,771,Maultasche_1_S,1590081347.0,2020-05-21 17:15:47,103
89,773,Schlupfnudeln_50_g,1590081369.0,2020-05-21 17:16:09,120
90,774,Leinsamen_20g,1590082044.0,2020-05-21 17:27:24,106
91,776,Hafer_50_g,1590082044.0,2020-05-21 17:27:24,180
92,779,Leinsamen_20g,1590147212.0,2020-05-22 11:33:32,106
93,781,Hafer_50_g,1590147212.0,2020-05-22 11:33:32,180
94,785,Müsli_10g,1590159066.0,2020-05-22 14:51:06,90
95,790,Leinsamen_20g,1590229293.0,2020-05-23 10:21:33,106
